,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC1,PC2,PC3,CoinName,class
42,Scrypt,PoW/PoS,41.99995383,42.0,-0.33080856332075026,0.9686234839606783,-0.6287177066827228,42 Coin,0
404,Scrypt,PoW/PoS,1055184902.04,532000000.0,-0.31415827512332417,0.9689380493419512,-0.6289730554250073,404Coin,0
1337,X13,PoW/PoS,29279424622.5027,314159265359.0,2.305289956530798,1.6820582371216064,-0.6931942469027339,EliteCoin,4
BTC,SHA-256,PoW,17927175.0,21000000.0,-0.1443382254083171,-1.3166770253358755,0.1958566097750776,Bitcoin,1
ETH,Ethash,PoW,107684222.6865,0.0,-0.15226477599463822,-2.045516493696007,0.4184442634257747,Ethereum,1
LTC,Scrypt,PoW,63039243.30000489,84000000.0,-0.1653947110482504,-1.168027884384583,-0.029042351591583367,Litecoin,1
DASH,X11,PoW/PoS,9031294.37563393,22000000.0,-0.3939154222500852,1.2764730626930696,-0.5014333654928973,Dash,0
XMR,CryptoNight-V7,PoW,17201143.1449131,0.0,-0.14957115771202487,-2.230810120243221,0.45011749748412916,Monero,1
ETC,Ethash,PoW,113359703.0,210000000.0,-0.150708434691131,-2.045596992130156,0.418436851113282,Ethereum Classic,1
ZEC,Equihash,PoW,7383056.25,21000000.0,-0.14242580367406885,-2.004877282167408,0.38933706823210235,ZCash,1
BTS,SHA-512,PoS,2741570000.0,3600570502.0,-0.2739155319392954,1.5607157060201868,-0.17087270743908234,Bitshares,0
DGB,Multiple,PoW,11406219141.0,21000000000.0,0.1613475481924899,-1.8635500394660218,0.39882726319611145,DigiByte,1
BTCD,SHA-256,PoW/PoS,1288862.0,22000000.0,-0.3085836539883926,0.8199637312789324,-0.4038317701083644,BitcoinDark,0
XPY,SHA-256,PoS,11995334.8847328,12500000.0,-0.271949035264918,0.6504352078691819,-0.07581750099784182,PayCoin,0
PRC,Scrypt,PoW,5768310.0,21000000.0,-0.16654006509178998,-1.1680314170911208,-0.029027497468119008,ProsperCoin,1
KOBO,X15,PoW/PoS,25542535.5881841,350000000.0,-0.23569362213239842,1.8519733943375418,-0.6521280817755577,KoboCoin,0
SPR,X11,PoW,11149733.9976203,20000000.0,-0.22985435279295874,-0.8601745304407726,0.098258343848232,Spreadcoin,1
ARG,Scrypt,PoW,12205795.444954902,64000000.0,-0.1661569770239626,-1.1680452720967813,-0.029030214294404423,Argentum,1
AUR,Scrypt,PoW/PoS,18135099.992959,16768584.0,-0.3304684053506206,0.9686258646523472,-0.6287223175692149,Aurora Coin,0
